-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from C:\Users\khale\StudioProjects\TAJ-Studio\app\src\main\AndroidManifest.xml:37:9-45:20
	android:grantUriPermissions
		ADDED from C:\Users\khale\StudioProjects\TAJ-Studio\app\src\main\AndroidManifest.xml:41:13-47
	android:authorities
		INJECTED from C:\Users\khale\StudioProjects\TAJ-Studio\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\khale\StudioProjects\TAJ-Studio\app\src\main\AndroidManifest.xml:39:13-60
	android:exported
		ADDED from C:\Users\khale\StudioProjects\TAJ-Studio\app\src\main\AndroidManifest.xml:40:13-37
	android:name
		ADDED from C:\Users\khale\StudioProjects\TAJ-Studio\app\src\main\AndroidManifest.xml:38:13-62
manifest
ADDED from C:\Users\khale\StudioProjects\TAJ-Studio\app\src\main\AndroidManifest.xml:2:1-366:12
INJECTED from C:\Users\khale\StudioProjects\TAJ-Studio\app\src\main\AndroidManifest.xml:2:1-366:12
INJECTED from C:\Users\khale\StudioProjects\TAJ-Studio\app\src\main\AndroidManifest.xml:2:1-366:12
INJECTED from C:\Users\khale\StudioProjects\TAJ-Studio\app\src\main\AndroidManifest.xml:2:1-366:12
		ADDED from C:\Users\khale\StudioProjects\TAJ-Studio\app\src\main\AndroidManifest.xml:342:13-85
service#pro.sketchware.firebase.FirebaseMessagingServiceImpl
ADDED from C:\Users\khale\StudioProjects\TAJ-Studio\app\src\main\AndroidManifest.xml:346:9-352:19
	android:exported
		ADDED from C:\Users\khale\StudioProjects\TAJ-Studio\app\src\main\AndroidManifest.xml:348:13-37
	android:name
		ADDED from C:\Users\khale\StudioProjects\TAJ-Studio\app\src\main\AndroidManifest.xml:347:13-80
intent-filter#action:name:com.google.firebase.MESSAGING_EVENT
ADDED from C:\Users\khale\StudioProjects\TAJ-Studio\app\src\main\AndroidManifest.xml:349:13-351:29
action#com.google.firebase.MESSAGING_EVENT
ADDED from C:\Users\khale\StudioProjects\TAJ-Studio\app\src\main\AndroidManifest.xml:350:17-78
	android:name
		ADDED from C:\Users\khale\StudioProjects\TAJ-Studio\app\src\main\AndroidManifest.xml:350:25-75
service#pro.sketchware.github.GitHubUploadService
ADDED from C:\Users\khale\StudioProjects\TAJ-Studio\app\src\main\AndroidManifest.xml:354:9-357:56
	android:exported
		ADDED from C:\Users\khale\StudioProjects\TAJ-Studio\app\src\main\AndroidManifest.xml:356:13-37
	android:foregroundServiceType
		ADDED from C:\Users\khale\StudioProjects\TAJ-Studio\app\src\main\AndroidManifest.xml:357:13-53
	android:name
		ADDED from C:\Users\khale\StudioProjects\TAJ-Studio\app\src\main\AndroidManifest.xml:355:13-55
service#pro.sketchware.github.GitCommitService
ADDED from C:\Users\khale\StudioProjects\TAJ-Studio\app\src\main\AndroidManifest.xml:359:9-363:56
	android:enabled
		ADDED from C:\Users\khale\StudioProjects\TAJ-Studio\app\src\main\AndroidManifest.xml:361:13-35
	android:exported
		ADDED from C:\Users\khale\StudioProjects\TAJ-Studio\app\src\main\AndroidManifest.xml:362:13-37
	android:foregroundServiceType
		ADDED from C:\Users\khale\StudioProjects\TAJ-Studio\app\src\main\AndroidManifest.xml:363:13-53
	android:name
		ADDED from C:\Users\khale\StudioProjects\TAJ-Studio\app\src\main\AndroidManifest.xml:360:13-52
meta-data#android.support.FILE_PROVIDER_PATHS
ADDED from C:\Users\khale\StudioProjects\TAJ-Studio\app\src\main\AndroidManifest.xml:42:13-44:58
	android:resource
		ADDED from C:\Users\khale\StudioProjects\TAJ-Studio\app\src\main\AndroidManifest.xml:44:17-55
	android:name
		ADDED from C:\Users\khale\StudioProjects\TAJ-Studio\app\src\main\AndroidManifest.xml:43:17-67
uses-sdk
INJECTED from C:\Users\khale\StudioProjects\TAJ-Studio\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from C:\Users\khale\StudioProjects\TAJ-Studio\app\src\main\AndroidManifest.xml
INJECTED from C:\Users\khale\StudioProjects\TAJ-Studio\app\src\main\AndroidManifest.xml
MERGED from [com.github.PranavPurwar:filepicker:74526bea66] C:\Users\khale\.gradle\caches\8.13\transforms\d6f8b998fcf6fedb6b094b47ae48e7c9\transformed\filepicker-74526bea66\AndroidManifest.xml:6:5-44
MERGED from [com.github.PranavPurwar:filepicker:74526bea66] C:\Users\khale\.gradle\caches\8.13\transforms\d6f8b998fcf6fedb6b094b47ae48e7c9\transformed\filepicker-74526bea66\AndroidManifest.xml:6:5-44
MERGED from [androidx.databinding:viewbinding:8.12.0] C:\Users\khale\.gradle\caches\8.13\transforms\ef6afc4aeedf1637646686d6faa5b074\transformed\viewbinding-8.12.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:viewbinding:8.12.0] C:\Users\khale\.gradle\caches\8.13\transforms\ef6afc4aeedf1637646686d6faa5b074\transformed\viewbinding-8.12.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.material:material:1.14.0-alpha05] C:\Users\khale\.gradle\caches\8.13\transforms\8cd7e965465d0331655a750ce16d8a3f\transformed\material-1.14.0-alpha05\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.14.0-alpha05] C:\Users\khale\.gradle\caches\8.13\transforms\8cd7e965465d0331655a750ce16d8a3f\transformed\material-1.14.0-alpha05\AndroidManifest.xml:20:5-44
MERGED from [com.airbnb.android:lottie:6.6.7] C:\Users\khale\.gradle\caches\8.13\transforms\637066da5526af720e9a7db6213ccbad\transformed\lottie-6.6.7\AndroidManifest.xml:5:5-44
MERGED from [com.airbnb.android:lottie:6.6.7] C:\Users\khale\.gradle\caches\8.13\transforms\637066da5526af720e9a7db6213ccbad\transformed\lottie-6.6.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.preference:preference:1.2.1] C:\Users\khale\.gradle\caches\8.13\transforms\166dcd0f6e2aacb971eaba57530391cb\transformed\preference-1.2.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.preference:preference:1.2.1] C:\Users\khale\.gradle\caches\8.13\transforms\166dcd0f6e2aacb971eaba57530391cb\transformed\preference-1.2.1\AndroidManifest.xml:20:5-22:41
MERGED from [io.coil-kt:coil:2.0.0] C:\Users\khale\.gradle\caches\8.13\transforms\1f99bcd2609bee49c3ec8f41a03ea217\transformed\coil-2.0.0\AndroidManifest.xml:5:5-7:41
MERGED from [io.coil-kt:coil:2.0.0] C:\Users\khale\.gradle\caches\8.13\transforms\1f99bcd2609bee49c3ec8f41a03ea217\transformed\coil-2.0.0\AndroidManifest.xml:5:5-7:41
MERGED from [io.coil-kt:coil-svg:2.0.0] C:\Users\khale\.gradle\caches\8.13\transforms\fced5e6e0f25ff1abbe949ef7ae6f785\transformed\coil-svg-2.0.0\AndroidManifest.xml:5:5-7:41
MERGED from [io.coil-kt:coil-svg:2.0.0] C:\Users\khale\.gradle\caches\8.13\transforms\fced5e6e0f25ff1abbe949ef7ae6f785\transformed\coil-svg-2.0.0\AndroidManifest.xml:5:5-7:41
MERGED from [io.coil-kt:coil-base:2.0.0] C:\Users\khale\.gradle\caches\8.13\transforms\0220a187724645c4c015be976aaf4eae\transformed\coil-base-2.0.0\AndroidManifest.xml:5:5-7:41
MERGED from [io.coil-kt:coil-base:2.0.0] C:\Users\khale\.gradle\caches\8.13\transforms\0220a187724645c4c015be976aaf4eae\transformed\coil-base-2.0.0\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.appcompat:appcompat-resources:1.7.1] C:\Users\khale\.gradle\caches\8.13\transforms\324bdfa2759804885f66cb009ee41e74\transformed\appcompat-resources-1.7.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.7.1] C:\Users\khale\.gradle\caches\8.13\transforms\324bdfa2759804885f66cb009ee41e74\transformed\appcompat-resources-1.7.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.constraintlayout:constraintlayout:2.2.1] C:\Users\khale\.gradle\caches\8.13\transforms\b989be165d9e1c4beab28a75dab1d4ef\transformed\constraintlayout-2.2.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.constraintlayout:constraintlayout:2.2.1] C:\Users\khale\.gradle\caches\8.13\transforms\b989be165d9e1c4beab28a75dab1d4ef\transformed\constraintlayout-2.2.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat:1.7.1] C:\Users\khale\.gradle\caches\8.13\transforms\2f51ac80dd472ef7ec84257ecd74c6ce\transformed\appcompat-1.7.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat:1.7.1] C:\Users\khale\.gradle\caches\8.13\transforms\2f51ac80dd472ef7ec84257ecd74c6ce\transformed\appcompat-1.7.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.browser:browser:1.10.0] C:\Users\khale\.gradle\caches\8.13\transforms\3d11c38e5ed46aff1bb777be307206e7\transformed\browser-1.10.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.browser:browser:1.10.0] C:\Users\khale\.gradle\caches\8.13\transforms\3d11c38e5ed46aff1bb777be307206e7\transformed\browser-1.10.0\AndroidManifest.xml:5:5-44
MERGED from [com.github.bumptech.glide:glide:5.0.4] C:\Users\khale\.gradle\caches\8.13\transforms\6ccbd2c81e3e4519da83504b9ae2be75\transformed\glide-5.0.4\AndroidManifest.xml:5:5-44
MERGED from [com.github.bumptech.glide:glide:5.0.4] C:\Users\khale\.gradle\caches\8.13\transforms\6ccbd2c81e3e4519da83504b9ae2be75\transformed\glide-5.0.4\AndroidManifest.xml:5:5-44
MERGED from [androidx.recyclerview:recyclerview:1.4.0] C:\Users\khale\.gradle\caches\8.13\transforms\10c5856b3dafc0f3e61dcc729b51a6d1\transformed\recyclerview-1.4.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.recyclerview:recyclerview:1.4.0] C:\Users\khale\.gradle\caches\8.13\transforms\10c5856b3dafc0f3e61dcc729b51a6d1\transformed\recyclerview-1.4.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.viewpager2:viewpager2:1.1.0-beta02] C:\Users\khale\.gradle\caches\8.13\transforms\b4fbc88e7cfbbd98815841a6da3d57d1\transformed\viewpager2-1.1.0-beta02\AndroidManifest.xml:5:5-44
MERGED from [androidx.viewpager2:viewpager2:1.1.0-beta02] C:\Users\khale\.gradle\caches\8.13\transforms\b4fbc88e7cfbbd98815841a6da3d57d1\transformed\viewpager2-1.1.0-beta02\AndroidManifest.xml:5:5-44
MERGED from [androidx.fragment:fragment-ktx:1.6.1] C:\Users\khale\.gradle\caches\8.13\transforms\bd51d2a1fe96aded10a65db0ddfd504e\transformed\fragment-ktx-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.fragment:fragment-ktx:1.6.1] C:\Users\khale\.gradle\caches\8.13\transforms\bd51d2a1fe96aded10a65db0ddfd504e\transformed\fragment-ktx-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:25.0.1] C:\Users\khale\.gradle\caches\8.13\transforms\ab13455011c1ef860b8031f26dc271d1\transformed\firebase-messaging-25.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:25.0.1] C:\Users\khale\.gradle\caches\8.13\transforms\ab13455011c1ef860b8031f26dc271d1\transformed\firebase-messaging-25.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics:23.0.0] C:\Users\khale\.gradle\caches\8.13\transforms\e68161a5327180593cb4dbbb1798bc5c\transformed\firebase-analytics-23.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:23.0.0] C:\Users\khale\.gradle\caches\8.13\transforms\e68161a5327180593cb4dbbb1798bc5c\transformed\firebase-analytics-23.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Users\khale\.gradle\caches\8.13\transforms\93fc0afb26efd420f332431c152c0d11\transformed\play-services-measurement-23.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Users\khale\.gradle\caches\8.13\transforms\93fc0afb26efd420f332431c152c0d11\transformed\play-services-measurement-23.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:23.0.0] C:\Users\khale\.gradle\caches\8.13\transforms\60de9d126ee34d4bb1c69ae646b786d0\transformed\play-services-measurement-api-23.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:23.0.0] C:\Users\khale\.gradle\caches\8.13\transforms\60de9d126ee34d4bb1c69ae646b786d0\transformed\play-services-measurement-api-23.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:23.0.0] C:\Users\khale\.gradle\caches\8.13\transforms\0438a3f1770f498726e2e1d6dfe28908\transformed\play-services-measurement-sdk-23.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:23.0.0] C:\Users\khale\.gradle\caches\8.13\transforms\0438a3f1770f498726e2e1d6dfe28908\transformed\play-services-measurement-sdk-23.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-crashlytics:20.0.2] C:\Users\khale\.gradle\caches\8.13\transforms\833d0a32b23b0ff631637b97a3e4d90d\transformed\firebase-crashlytics-20.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-crashlytics:20.0.2] C:\Users\khale\.gradle\caches\8.13\transforms\833d0a32b23b0ff631637b97a3e4d90d\transformed\firebase-crashlytics-20.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:20.0.1] C:\Users\khale\.gradle\caches\8.13\transforms\92432b1d8309fa2b548479bdd879dec3\transformed\firebase-measurement-connector-20.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:20.0.1] C:\Users\khale\.gradle\caches\8.13\transforms\92432b1d8309fa2b548479bdd879dec3\transformed\firebase-measurement-connector-20.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-sessions:3.0.2] C:\Users\khale\.gradle\caches\8.13\transforms\d78233f3da7b111d3d945638b8a8cdfe\transformed\firebase-sessions-3.0.2\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-sessions:3.0.2] C:\Users\khale\.gradle\caches\8.13\transforms\d78233f3da7b111d3d945638b8a8cdfe\transformed\firebase-sessions-3.0.2\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-installations:19.0.1] C:\Users\khale\.gradle\caches\8.13\transforms\91bf6c9c6fc77a01f769e681924cf1d2\transformed\firebase-installations-19.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:19.0.1] C:\Users\khale\.gradle\caches\8.13\transforms\91bf6c9c6fc77a01f769e681924cf1d2\transformed\firebase-installations-19.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:22.0.1] C:\Users\khale\.gradle\caches\8.13\transforms\d968dec2e04c0ac57718a91d89c80be0\transformed\firebase-common-22.0.1\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:22.0.1] C:\Users\khale\.gradle\caches\8.13\transforms\d968dec2e04c0ac57718a91d89c80be0\transformed\firebase-common-22.0.1\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\khale\.gradle\caches\8.13\transforms\b76084f94bee4856f2eeb9d47c83b3a3\transformed\firebase-iid-interop-17.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\khale\.gradle\caches\8.13\transforms\b76084f94bee4856f2eeb9d47c83b3a3\transformed\firebase-iid-interop-17.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\khale\.gradle\caches\8.13\transforms\b7b323be6274b81bc354d16f8125d109\transformed\play-services-cloud-messaging-17.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\khale\.gradle\caches\8.13\transforms\b7b323be6274b81bc354d16f8125d109\transformed\play-services-cloud-messaging-17.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:23.0.0] C:\Users\khale\.gradle\caches\8.13\transforms\7f9a1da23300d69a02ba44029d25f06a\transformed\play-services-measurement-impl-23.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:23.0.0] C:\Users\khale\.gradle\caches\8.13\transforms\7f9a1da23300d69a02ba44029d25f06a\transformed\play-services-measurement-impl-23.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\khale\.gradle\caches\8.13\transforms\2fc46c7d21c2947a974e526ea71fb171\transformed\play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\khale\.gradle\caches\8.13\transforms\2fc46c7d21c2947a974e526ea71fb171\transformed\play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\khale\.gradle\caches\8.13\transforms\a07a8b52bfb94930d9a19d1ddf19c9e0\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\khale\.gradle\caches\8.13\transforms\a07a8b52bfb94930d9a19d1ddf19c9e0\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.0.0] C:\Users\khale\.gradle\caches\8.13\transforms\7e8d563f20f5d0083a1c67d74b51fa19\transformed\play-services-measurement-sdk-api-23.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.0.0] C:\Users\khale\.gradle\caches\8.13\transforms\7e8d563f20f5d0083a1c67d74b51fa19\transformed\play-services-measurement-sdk-api-23.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:23.0.0] C:\Users\khale\.gradle\caches\8.13\transforms\e9a58bb7eb592dadf49cad3386faca71\transformed\play-services-measurement-base-23.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:23.0.0] C:\Users\khale\.gradle\caches\8.13\transforms\e9a58bb7eb592dadf49cad3386faca71\transformed\play-services-measurement-base-23.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.2.0] C:\Users\khale\.gradle\caches\8.13\transforms\9729b2b722521db6c8f0f0741738e400\transformed\firebase-installations-interop-17.2.0\AndroidManifest.xml:17:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.2.0] C:\Users\khale\.gradle\caches\8.13\transforms\9729b2b722521db6c8f0f0741738e400\transformed\firebase-installations-interop-17.2.0\AndroidManifest.xml:17:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] C:\Users\khale\.gradle\caches\8.13\transforms\6abba4b11fdf84975cb9ac109d1706af\transformed\slidingpanelayout-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] C:\Users\khale\.gradle\caches\8.13\transforms\6abba4b11fdf84975cb9ac109d1706af\transformed\slidingpanelayout-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.window:window:1.0.0] C:\Users\khale\.gradle\caches\8.13\transforms\2dbd62619a4d3111893b60e685d7f768\transformed\window-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.window:window:1.0.0] C:\Users\khale\.gradle\caches\8.13\transforms\2dbd62619a4d3111893b60e685d7f768\transformed\window-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager:viewpager:1.1.0] C:\Users\khale\.gradle\caches\8.13\transforms\d53e987664cf49d02fff662c1df6323e\transformed\viewpager-1.1.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.viewpager:viewpager:1.1.0] C:\Users\khale\.gradle\caches\8.13\transforms\d53e987664cf49d02fff662c1df6323e\transformed\viewpager-1.1.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.1.0] C:\Users\khale\.gradle\caches\8.13\transforms\a4e770d01bbce5425e89780b303c9ac2\transformed\swiperefreshlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.1.0] C:\Users\khale\.gradle\caches\8.13\transforms\a4e770d01bbce5425e89780b303c9ac2\transformed\swiperefreshlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [dev.chrisbanes.insetter:insetter:0.6.1] C:\Users\khale\.gradle\caches\8.13\transforms\d3f4db2df9b873208f894919d2cb587e\transformed\insetter-0.6.1\AndroidManifest.xml:20:5-44
MERGED from [dev.chrisbanes.insetter:insetter:0.6.1] C:\Users\khale\.gradle\caches\8.13\transforms\d3f4db2df9b873208f894919d2cb587e\transformed\insetter-0.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] C:\Users\khale\.gradle\caches\8.13\transforms\67ed37341d26c5fb8b1a48c5501de4a2\transformed\emoji2-views-helper-1.3.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] C:\Users\khale\.gradle\caches\8.13\transforms\67ed37341d26c5fb8b1a48c5501de4a2\transformed\emoji2-views-helper-1.3.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\khale\.gradle\caches\8.13\transforms\019d239094fc8e5ec7b8aa0a19c6e19e\transformed\emoji2-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\khale\.gradle\caches\8.13\transforms\019d239094fc8e5ec7b8aa0a19c6e19e\transformed\emoji2-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\khale\.gradle\caches\8.13\transforms\07657847047a1a147a51d5cafd88e72c\transformed\drawerlayout-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\khale\.gradle\caches\8.13\transforms\07657847047a1a147a51d5cafd88e72c\transformed\drawerlayout-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\khale\.gradle\caches\8.13\transforms\a56ce8cb4eeeef3a6f957a9598a301cd\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\khale\.gradle\caches\8.13\transforms\a56ce8cb4eeeef3a6f957a9598a301cd\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.5.0] C:\Users\khale\.gradle\caches\8.13\transforms\b5ab1094770ce72862c26d7c0fbcb82f\transformed\transition-1.5.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.transition:transition:1.5.0] C:\Users\khale\.gradle\caches\8.13\transforms\b5ab1094770ce72862c26d7c0fbcb82f\transformed\transition-1.5.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.1.0] C:\Users\khale\.gradle\caches\8.13\transforms\f9f992a998699cf79bfb1a8e3bce11cd\transformed\dynamicanimation-1.1.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.1.0] C:\Users\khale\.gradle\caches\8.13\transforms\f9f992a998699cf79bfb1a8e3bce11cd\transformed\dynamicanimation-1.1.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\khale\.gradle\caches\8.13\transforms\bc67fef45019666e61d4da66c159644c\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\khale\.gradle\caches\8.13\transforms\bc67fef45019666e61d4da66c159644c\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\khale\.gradle\caches\8.13\transforms\f33024c2b44d4fd9e4cd0710a747b085\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\khale\.gradle\caches\8.13\transforms\f33024c2b44d4fd9e4cd0710a747b085\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\khale\.gradle\caches\8.13\transforms\b6bceef184a59c8f2d84522609d501a7\transformed\customview-poolingcontainer-1.0.0\AndroidManifest.xml:20:5-21:38
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\khale\.gradle\caches\8.13\transforms\b6bceef184a59c8f2d84522609d501a7\transformed\customview-poolingcontainer-1.0.0\AndroidManifest.xml:20:5-21:38
MERGED from [androidx.graphics:graphics-shapes-android:1.0.1] C:\Users\khale\.gradle\caches\8.13\transforms\6ed365b2063ef0562b1946f42ec57937\transformed\graphics-shapes-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.graphics:graphics-shapes-android:1.0.1] C:\Users\khale\.gradle\caches\8.13\transforms\6ed365b2063ef0562b1946f42ec57937\transformed\graphics-shapes-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.1.0-beta11] C:\Users\khale\.gradle\caches\8.13\transforms\8e5d90887b7165af1586baaffdf4d18e\transformed\ads-adservices-java-1.1.0-beta11\AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.1.0-beta11] C:\Users\khale\.gradle\caches\8.13\transforms\8e5d90887b7165af1586baaffdf4d18e\transformed\ads-adservices-java-1.1.0-beta11\AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] C:\Users\khale\.gradle\caches\8.13\transforms\6f9e1cce16543ae2f6dc918b5efaaa3d\transformed\ads-adservices-1.1.0-beta11\AndroidManifest.xml:20:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] C:\Users\khale\.gradle\caches\8.13\transforms\6f9e1cce16543ae2f6dc918b5efaaa3d\transformed\ads-adservices-1.1.0-beta11\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core-ktx:1.16.0] C:\Users\khale\.gradle\caches\8.13\transforms\fb027ac6cfd3318ddce55d5f915284e0\transformed\core-ktx-1.16.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.16.0] C:\Users\khale\.gradle\caches\8.13\transforms\fb027ac6cfd3318ddce55d5f915284e0\transformed\core-ktx-1.16.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.customview:customview:1.1.0] C:\Users\khale\.gradle\caches\8.13\transforms\2574d18118b9fe9616498b744873b143\transformed\customview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.1.0] C:\Users\khale\.gradle\caches\8.13\transforms\2574d18118b9fe9616498b744873b143\transformed\customview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\khale\.gradle\caches\8.13\transforms\3963b5629ad59b14ca2e2e3e0feb9b77\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
